[2025-09-05T17:34:35.862033+00:00] main.ERROR: No arguments expected for "setup:install" command, got " --base-url=magento.test".
#0 /var/www/html/magento2/vendor/symfony/console/Input/ArgvInput.php(89): Symfony\Component\Console\Input\ArgvInput->parseArgument()
#1 /var/www/html/magento2/vendor/symfony/console/Input/ArgvInput.php(74): Symfony\Component\Console\Input\ArgvInput->parseToken()
#2 /var/www/html/magento2/vendor/symfony/console/Input/Input.php(56): Symfony\Component\Console\Input\ArgvInput->parse()
#3 /var/www/html/magento2/vendor/symfony/console/Command/Command.php(285): Symfony\Component\Console\Input\Input->bind()
#4 /var/www/html/magento2/vendor/symfony/console/Application.php(1078): Symfony\Component\Console\Command\Command->run()
#5 /var/www/html/magento2/vendor/symfony/console/Application.php(324): Symfony\Component\Console\Application->doRunCommand()
#6 /var/www/html/magento2/vendor/magento/framework/Console/Cli.php(118): Symfony\Component\Console\Application->doRun()
#7 /var/www/html/magento2/vendor/symfony/console/Application.php(175): Magento\Framework\Console\Cli->doRun()
#8 /var/www/html/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#9 {main} [] []
[2025-09-05T17:35:29.423905+00:00] main.ERROR: Parameter validation failed
#0 /var/www/html/magento2/vendor/symfony/console/Command/Command.php(292): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/html/magento2/vendor/symfony/console/Application.php(1078): Symfony\Component\Console\Command\Command->run()
#2 /var/www/html/magento2/vendor/symfony/console/Application.php(324): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/html/magento2/vendor/magento/framework/Console/Cli.php(118): Symfony\Component\Console\Application->doRun()
#4 /var/www/html/magento2/vendor/symfony/console/Application.php(175): Magento\Framework\Console\Cli->doRun()
#5 /var/www/html/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-09-05T17:35:36.475346+00:00] main.ERROR: Parameter validation failed
#0 /var/www/html/magento2/vendor/symfony/console/Command/Command.php(292): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/html/magento2/vendor/symfony/console/Application.php(1078): Symfony\Component\Console\Command\Command->run()
#2 /var/www/html/magento2/vendor/symfony/console/Application.php(324): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/html/magento2/vendor/magento/framework/Console/Cli.php(118): Symfony\Component\Console\Application->doRun()
#4 /var/www/html/magento2/vendor/symfony/console/Application.php(175): Magento\Framework\Console\Cli->doRun()
#5 /var/www/html/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-09-05T17:53:11.105599+00:00] main.ERROR: Parameter validation failed
#0 /var/www/html/magento2/vendor/symfony/console/Command/Command.php(292): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/html/magento2/vendor/symfony/console/Application.php(1078): Symfony\Component\Console\Command\Command->run()
#2 /var/www/html/magento2/vendor/symfony/console/Application.php(324): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/html/magento2/vendor/magento/framework/Console/Cli.php(118): Symfony\Component\Console\Application->doRun()
#4 /var/www/html/magento2/vendor/symfony/console/Application.php(175): Magento\Framework\Console\Cli->doRun()
#5 /var/www/html/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-09-05T17:53:18.799657+00:00] main.ERROR: Parameter validation failed
#0 /var/www/html/magento2/vendor/symfony/console/Command/Command.php(292): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/html/magento2/vendor/symfony/console/Application.php(1078): Symfony\Component\Console\Command\Command->run()
#2 /var/www/html/magento2/vendor/symfony/console/Application.php(324): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/html/magento2/vendor/magento/framework/Console/Cli.php(118): Symfony\Component\Console\Application->doRun()
#4 /var/www/html/magento2/vendor/symfony/console/Application.php(175): Magento\Framework\Console\Cli->doRun()
#5 /var/www/html/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-09-05T17:53:36.402922+00:00] main.ERROR: Parameter validation failed
#0 /var/www/html/magento2/vendor/symfony/console/Command/Command.php(292): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/html/magento2/vendor/symfony/console/Application.php(1078): Symfony\Component\Console\Command\Command->run()
#2 /var/www/html/magento2/vendor/symfony/console/Application.php(324): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/html/magento2/vendor/magento/framework/Console/Cli.php(118): Symfony\Component\Console\Application->doRun()
#4 /var/www/html/magento2/vendor/symfony/console/Application.php(175): Magento\Framework\Console\Cli->doRun()
#5 /var/www/html/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-09-06T05:48:12.242679+00:00] main.ERROR: No arguments expected for "setup:install" command, got " --base-url=http://magento.test/".
#0 /var/www/html/magento2/vendor/symfony/console/Input/ArgvInput.php(89): Symfony\Component\Console\Input\ArgvInput->parseArgument()
#1 /var/www/html/magento2/vendor/symfony/console/Input/ArgvInput.php(74): Symfony\Component\Console\Input\ArgvInput->parseToken()
#2 /var/www/html/magento2/vendor/symfony/console/Input/Input.php(56): Symfony\Component\Console\Input\ArgvInput->parse()
#3 /var/www/html/magento2/vendor/symfony/console/Command/Command.php(285): Symfony\Component\Console\Input\Input->bind()
#4 /var/www/html/magento2/vendor/symfony/console/Application.php(1078): Symfony\Component\Console\Command\Command->run()
#5 /var/www/html/magento2/vendor/symfony/console/Application.php(324): Symfony\Component\Console\Application->doRunCommand()
#6 /var/www/html/magento2/vendor/magento/framework/Console/Cli.php(118): Symfony\Component\Console\Application->doRun()
#7 /var/www/html/magento2/vendor/symfony/console/Application.php(175): Magento\Framework\Console\Cli->doRun()
#8 /var/www/html/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#9 {main} [] []
[2025-09-06T05:49:16.856753+00:00] main.ERROR: No arguments expected for "setup:install" command, got " --base-url=http://magento.test/".
#0 /var/www/html/magento2/vendor/symfony/console/Input/ArgvInput.php(89): Symfony\Component\Console\Input\ArgvInput->parseArgument()
#1 /var/www/html/magento2/vendor/symfony/console/Input/ArgvInput.php(74): Symfony\Component\Console\Input\ArgvInput->parseToken()
#2 /var/www/html/magento2/vendor/symfony/console/Input/Input.php(56): Symfony\Component\Console\Input\ArgvInput->parse()
#3 /var/www/html/magento2/vendor/symfony/console/Command/Command.php(285): Symfony\Component\Console\Input\Input->bind()
#4 /var/www/html/magento2/vendor/symfony/console/Application.php(1078): Symfony\Component\Console\Command\Command->run()
#5 /var/www/html/magento2/vendor/symfony/console/Application.php(324): Symfony\Component\Console\Application->doRunCommand()
#6 /var/www/html/magento2/vendor/magento/framework/Console/Cli.php(118): Symfony\Component\Console\Application->doRun()
#7 /var/www/html/magento2/vendor/symfony/console/Application.php(175): Magento\Framework\Console\Cli->doRun()
#8 /var/www/html/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#9 {main} [] []
[2025-09-06T07:14:28.428763+00:00] main.INFO: Source table payment_services_order_status_data_production_submitted_hash does not exist. Skipping data migration... [] []
[2025-09-06T07:14:31.265439+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Sales Order Feed","elapsed":"00:00:00 161 ms","pid":"19860","caller":"bin\/magento setup:install"} [] []
[2025-09-06T07:14:31.463845+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Sales Order Statuses Feed","elapsed":"00:00:00 359 ms","pid":"19860","caller":"bin\/magento setup:install"} [] []
[2025-09-06T07:14:31.580937+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Stores Feed","elapsed":"00:00:00 476 ms","pid":"19860","caller":"bin\/magento setup:install"} [] []
[2025-09-06T07:14:32.124808+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
#34 /var/www/html/magento2/vendor/symfony/console/Application.php(324): Symfony\Component\Console\Application->doRunCommand()
#35 /var/www/html/magento2/vendor/magento/framework/Console/Cli.php(118): Symfony\Component\Console\Application->doRun()
#36 /var/www/html/magento2/vendor/symfony/console/Application.php(175): Magento\Framework\Console\Cli->doRun()
#37 /var/www/html/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#38 {main} {"exception":"[object] (Magento\\Framework\\Exception\\NoSuchEntityException(code: 0): There is no such media asset with path \"wysiwyg/womens/womens-t-shirts.png\" at /var/www/html/magento2/vendor/magento/module-media-gallery/Model/Asset/Command/GetByPath.php:81)"} []
[2025-09-09T15:10:05.783751+00:00] main.CRITICAL: Magento\Framework\Exception\NoSuchEntityException: There is no such media asset with path "wysiwyg/womens/womens-t-shirts.png" in /var/www/html/magento2/vendor/magento/module-media-gallery/Model/Asset/Command/GetByPath.php:81
Stack trace:
#0 /var/www/html/magento2/vendor/magento/module-media-content/Model/ExtractAssetsFromContent.php(88): Magento\MediaGallery\Model\Asset\Command\GetByPath->execute()
#1 /var/www/html/magento2/vendor/magento/module-media-content/Model/ExtractAssetsFromContent.php(70): Magento\MediaContent\Model\ExtractAssetsFromContent->getAssetsByPaths()
#2 /var/www/html/magento2/vendor/magento/module-media-content/Model/UpdateContentAssetLinks.php(109): Magento\MediaContent\Model\ExtractAssetsFromContent->execute()
#3 /var/www/html/magento2/vendor/magento/module-media-content/Model/UpdateContentAssetLinks.php(91): Magento\MediaContent\Model\UpdateContentAssetLinks->updateRelation()
#4 /var/www/html/magento2/vendor/magento/module-media-content-cms/Observer/Block.php(82): Magento\MediaContent\Model\UpdateContentAssetLinks->execute()
#5 /var/www/html/magento2/vendor/magento/framework/Event/Invoker/InvokerDefault.php(88): Magento\MediaContentCms\Observer\Block->execute()
#6 /var/www/html/magento2/vendor/magento/framework/Event/Invoker/InvokerDefault.php(74): Magento\Framework\Event\Invoker\InvokerDefault->_callObserverMethod()
#7 /var/www/html/magento2/vendor/magento/framework/Event/Manager.php(65): Magento\Framework\Event\Invoker\InvokerDefault->dispatch()
#8 /var/www/html/magento2/generated/code/Magento/Framework/Event/Manager/Proxy.php(105): Magento\Framework\Event\Manager->dispatch()
#9 /var/www/html/magento2/vendor/magento/framework/Model/AbstractModel.php(846): Magento\Framework\Event\Manager\Proxy->dispatch()
#10 /var/www/html/magento2/vendor/magento/framework/EntityManager/Observer/AfterEntitySave.php(34): Magento\Framework\Model\AbstractModel->afterSave()
#11 /var/www/html/magento2/vendor/magento/framework/Event/Invoker/InvokerDefault.php(88): Magento\Framework\EntityManager\Observer\AfterEntitySave->execute()
#12 /var/www/html/magento2/vendor/magento/framework/Event/Invoker/InvokerDefault.php(74): Magento\Framework\Event\Invoker\InvokerDefault->_callObserverMethod()
#13 /var/www/html/magento2/vendor/magento/framework/Event/Manager.php(65): Magento\Framework\Event\Invoker\InvokerDefault->dispatch()
#14 /var/www/html/magento2/generated/code/Magento/Framework/Event/Manager/Proxy.php(105): Magento\Framework\Event\Manager->dispatch()
#15 /var/www/html/magento2/vendor/magento/framework/EntityManager/EventManager.php(49): Magento\Framework\Event\Manager\Proxy->dispatch()
#16 /var/www/html/magento2/vendor/magento/framework/EntityManager/Operation/Create.php(123): Magento\Framework\EntityManager\EventManager->dispatchEntityEvent()
#17 /var/www/html/magento2/vendor/magento/framework/EntityManager/EntityManager.php(106): Magento\Framework\EntityManager\Operation\Create->execute()
#18 /var/www/html/magento2/vendor/magento/module-cms/Model/ResourceModel/Block.php(247): Magento\Framework\EntityManager\EntityManager->save()
#19 /var/www/html/magento2/vendor/magento/framework/Model/AbstractModel.php(663): Magento\Cms\Model\ResourceModel\Block->save()
#20 /var/www/html/magento2/vendor/magento/module-cms-sample-data/Model/Block.php(98): Magento\Framework\Model\AbstractModel->save()
#21 /var/www/html/magento2/vendor/magento/module-cms-sample-data/Model/Block.php(77): Magento\CmsSampleData\Model\Block->saveCmsBlock()
#22 /var/www/html/magento2/vendor/magento/module-cms-sample-data/Setup/Installer.php(60): Magento\CmsSampleData\Model\Block->install()
#23 [internal function]: Magento\CmsSampleData\Setup\Installer->install()
#24 /var/www/html/magento2/vendor/magento/framework/App/State.php(183): call_user_func_array()
#25 /var/www/html/magento2/generated/code/Magento/Framework/App/State/Interceptor.php(68): Magento\Framework\App\State->emulateAreaCode()
#26 /var/www/html/magento2/vendor/magento/framework/Setup/SampleData/Executor.php(54): Magento\Framework\App\State\Interceptor->emulateAreaCode()
#27 /var/www/html/magento2/vendor/magento/module-cms-sample-data/Setup/Patch/Data/InstallCmsSampleData.php(47): Magento\Framework\Setup\SampleData\Executor->exec()
#28 /var/www/html/magento2/vendor/magento/framework/Setup/Patch/PatchApplier.php(162): Magento\CmsSampleData\Setup\Patch\Data\InstallCmsSampleData->apply()
#29 /var/www/html/magento2/setup/src/Magento/Setup/Model/Installer.php(1093): Magento\Framework\Setup\Patch\PatchApplier->applyDataPatch()
#30 /var/www/html/magento2/setup/src/Magento/Setup/Model/Installer.php(965): Magento\Setup\Model\Installer->handleDBSchemaData()
#31 /var/www/html/magento2/setup/src/Magento/Setup/Console/Command/UpgradeCommand.php(149): Magento\Setup\Model\Installer->installDataFixtures()
#32 /var/www/html/magento2/vendor/symfony/console/Command/Command.php(326): Magento\Setup\Console\Command\UpgradeCommand->execute()
#33 /var/www/html/magento2/vendor/symfony/console/Application.php(1078): Symfony\Component\Console\Command\Command->run()
#34 /var/www/html/magento2/vendor/symfony/console/Application.php(324): Symfony\Component\Console\Application->doRunCommand()
#35 /var/www/html/magento2/vendor/magento/framework/Console/Cli.php(118): Symfony\Component\Console\Application->doRun()
#36 /var/www/html/magento2/vendor/symfony/console/Application.php(175): Magento\Framework\Console\Cli->doRun()
#37 /var/www/html/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#38 {main}

Next Magento\Framework\Exception\IntegrationException: An error occurred during get media asset list: There is no such media asset with path "wysiwyg/womens/womens-t-shirts.png" in /var/www/html/magento2/vendor/magento/module-media-gallery/Model/Asset/Command/GetByPath.php:103
Stack trace:
#0 /var/www/html/magento2/vendor/magento/module-media-content/Model/ExtractAssetsFromContent.php(88): Magento\MediaGallery\Model\Asset\Command\GetByPath->execute()
#1 /var/www/html/magento2/vendor/magento/module-media-content/Model/ExtractAssetsFromContent.php(70): Magento\MediaContent\Model\ExtractAssetsFromContent->getAssetsByPaths()
#2 /var/www/html/magento2/vendor/magento/module-media-content/Model/UpdateContentAssetLinks.php(109): Magento\MediaContent\Model\ExtractAssetsFromContent->execute()
#3 /var/www/html/magento2/vendor/magento/module-media-content/Model/UpdateContentAssetLinks.php(91): Magento\MediaContent\Model\UpdateContentAssetLinks->updateRelation()
#4 /var/www/html/magento2/vendor/magento/module-media-content-cms/Observer/Block.php(82): Magento\MediaContent\Model\UpdateContentAssetLinks->execute()
#5 /var/www/html/magento2/vendor/magento/framework/Event/Invoker/InvokerDefault.php(88): Magento\MediaContentCms\Observer\Block->execute()
#6 /var/www/html/magento2/vendor/magento/framework/Event/Invoker/InvokerDefault.php(74): Magento\Framework\Event\Invoker\InvokerDefault->_callObserverMethod()
#7 /var/www/html/magento2/vendor/magento/framework/Event/Manager.php(65): Magento\Framework\Event\Invoker\InvokerDefault->dispatch()
#8 /var/www/html/magento2/generated/code/Magento/Framework/Event/Manager/Proxy.php(105): Magento\Framework\Event\Manager->dispatch()
#9 /var/www/html/magento2/vendor/magento/framework/Model/AbstractModel.php(846): Magento\Framework\Event\Manager\Proxy->dispatch()
#10 /var/www/html/magento2/vendor/magento/framework/EntityManager/Observer/AfterEntitySave.php(34): Magento\Framework\Model\AbstractModel->afterSave()
#11 /var/www/html/magento2/vendor/magento/framework/Event/Invoker/InvokerDefault.php(88): Magento\Framework\EntityManager\Observer\AfterEntitySave->execute()
#12 /var/www/html/magento2/vendor/magento/framework/Event/Invoker/InvokerDefault.php(74): Magento\Framework\Event\Invoker\InvokerDefault->_callObserverMethod()
#13 /var/www/html/magento2/vendor/magento/framework/Event/Manager.php(65): Magento\Framework\Event\Invoker\InvokerDefault->dispatch()
#14 /var/www/html/magento2/generated/code/Magento/Framework/Event/Manager/Proxy.php(105): Magento\Framework\Event\Manager->dispatch()
#15 /var/www/html/magento2/vendor/magento/framework/EntityManager/EventManager.php(49): Magento\Framework\Event\Manager\Proxy->dispatch()
#16 /var/www/html/magento2/vendor/magento/framework/EntityManager/Operation/Create.php(123): Magento\Framework\EntityManager\EventManager->dispatchEntityEvent()
#17 /var/www/html/magento2/vendor/magento/framework/EntityManager/EntityManager.php(106): Magento\Framework\EntityManager\Operation\Create->execute()
#18 /var/www/html/magento2/vendor/magento/module-cms/Model/ResourceModel/Block.php(247): Magento\Framework\EntityManager\EntityManager->save()
#19 /var/www/html/magento2/vendor/magento/framework/Model/AbstractModel.php(663): Magento\Cms\Model\ResourceModel\Block->save()
#20 /var/www/html/magento2/vendor/magento/module-cms-sample-data/Model/Block.php(98): Magento\Framework\Model\AbstractModel->save()
#21 /var/www/html/magento2/vendor/magento/module-cms-sample-data/Model/Block.php(77): Magento\CmsSampleData\Model\Block->saveCmsBlock()
#22 /var/www/html/magento2/vendor/magento/module-cms-sample-data/Setup/Installer.php(60): Magento\CmsSampleData\Model\Block->install()
#23 [internal function]: Magento\CmsSampleData\Setup\Installer->install()
#24 /var/www/html/magento2/vendor/magento/framework/App/State.php(183): call_user_func_array()
#25 /var/www/html/magento2/generated/code/Magento/Framework/App/State/Interceptor.php(68): Magento\Framework\App\State->emulateAreaCode()
#26 /var/www/html/magento2/vendor/magento/framework/Setup/SampleData/Executor.php(54): Magento\Framework\App\State\Interceptor->emulateAreaCode()
#27 /var/www/html/magento2/vendor/magento/module-cms-sample-data/Setup/Patch/Data/InstallCmsSampleData.php(47): Magento\Framework\Setup\SampleData\Executor->exec()
#28 /var/www/html/magento2/vendor/magento/framework/Setup/Patch/PatchApplier.php(162): Magento\CmsSampleData\Setup\Patch\Data\InstallCmsSampleData->apply()
#29 /var/www/html/magento2/setup/src/Magento/Setup/Model/Installer.php(1093): Magento\Framework\Setup\Patch\PatchApplier->applyDataPatch()
#30 /var/www/html/magento2/setup/src/Magento/Setup/Model/Installer.php(965): Magento\Setup\Model\Installer->handleDBSchemaData()
#31 /var/www/html/magento2/setup/src/Magento/Setup/Console/Command/UpgradeCommand.php(149): Magento\Setup\Model\Installer->installDataFixtures()
#32 /var/www/html/magento2/vendor/symfony/console/Command/Command.php(326): Magento\Setup\Console\Command\UpgradeCommand->execute()
#33 /var/www/html/magento2/vendor/symfony/console/Application.php(1078): Symfony\Component\Console\Command\Command->run()
#34 /var/www/html/magento2/vendor/symfony/console/Application.php(324): Symfony\Component\Console\Application->doRunCommand()
#35 /var/www/html/magento2/vendor/magento/framework/Console/Cli.php(118): Symfony\Component\Console\Application->doRun()
#36 /var/www/html/magento2/vendor/symfony/console/Application.php(175): Magento\Framework\Console\Cli->doRun()
#37 /var/www/html/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#38 {main} {"exception":"[object] (Magento\\Framework\\Exception\\IntegrationException(code: 0): An error occurred during get media asset list: There is no such media asset with path \"wysiwyg/womens/womens-t-shirts.png\" at /var/www/html/magento2/vendor/magento/module-media-gallery/Model/Asset/Command/GetByPath.php:103)
[previous exception] [object] (Magento\\Framework\\Exception\\NoSuchEntityException(code: 0): There is no such media asset with path \"wysiwyg/womens/womens-t-shirts.png\" at /var/www/html/magento2/vendor/magento/module-media-gallery/Model/Asset/Command/GetByPath.php:81)"} []
[2025-09-09T15:10:05.787655+00:00] main.CRITICAL: Magento\Framework\Exception\NoSuchEntityException: There is no such media asset with path "wysiwyg/womens/womens-pants.jpg" in /var/www/html/magento2/vendor/magento/module-media-gallery/Model/Asset/Command/GetByPath.php:81
Stack trace:
#0 /var/www/html/magento2/vendor/magento/module-media-content/Model/ExtractAssetsFromContent.php(88): Magento\MediaGallery\Model\Asset\Command\GetByPath->execute()
#1 /var/www/html/magento2/vendor/magento/module-media-content/Model/ExtractAssetsFromContent.php(70): Magento\MediaContent\Model\ExtractAssetsFromContent->getAssetsByPaths()
#2 /var/www/html/magento2/vendor/magento/module-media-content/Model/UpdateContentAssetLinks.php(109): Magento\MediaContent\Model\ExtractAssetsFromContent->execute()
#3 /var/www/html/magento2/vendor/magento/module-media-content/Model/UpdateContentAssetLinks.php(91): Magento\MediaContent\Model\UpdateContentAssetLinks->updateRelation()
#4 /var/www/html/magento2/vendor/magento/module-media-content-cms/Observer/Block.php(82): Magento\MediaContent\Model\UpdateContentAssetLinks->execute()
#5 /var/www/html/magento2/vendor/magento/framework/Event/Invoker/InvokerDefault.php(88): Magento\MediaContentCms\Observer\Block->execute()
#6 /var/www/html/magento2/vendor/magento/framework/Event/Invoker/InvokerDefault.php(74): Magento\Framework\Event\Invoker\InvokerDefault->_callObserverMethod()
#7 /var/www/html/magento2/vendor/magento/framework/Event/Manager.php(65): Magento\Framework\Event\Invoker\InvokerDefault->dispatch()
#8 /var/www/html/magento2/generated/code/Magento/Framework/Event/Manager/Proxy.php(105): Magento\Framework\Event\Manager->dispatch()
#9 /var/www/html/magento2/vendor/magento/framework/Model/AbstractModel.php(846): Magento\Framework\Event\Manager\Proxy->dispatch()
#10 /var/www/html/magento2/vendor/magento/framework/EntityManager/Observer/AfterEntitySave.php(34): Magento\Framework\Model\AbstractModel->afterSave()
#11 /var/www/html/magento2/vendor/magento/framework/Event/Invoker/InvokerDefault.php(88): Magento\Framework\EntityManager\Observer\AfterEntitySave->execute()
#12 /var/www/html/magento2/vendor/magento/framework/Event/Invoker/InvokerDefault.php(74): Magento\Framework\Event\Invoker\InvokerDefault->_callObserverMethod()
#13 /var/www/html/magento2/vendor/magento/framework/Event/Manager.php(65): Magento\Framework\Event\Invoker\InvokerDefault->dispatch()
#14 /var/www/html/magento2/generated/code/Magento/Framework/Event/Manager/Proxy.php(105): Magento\Framework\Event\Manager->dispatch()
#15 /var/www/html/magento2/vendor/magento/framework/EntityManager/EventManager.php(49): Magento\Framework\Event\Manager\Proxy->dispatch()
#16 /var/www/html/magento2/vendor/magento/framework/EntityManager/Operation/Create.php(123): Magento\Framework\EntityManager\EventManager->dispatchEntityEvent()
#17 /var/www/html/magento2/vendor/magento/framework/EntityManager/EntityManager.php(106): Magento\Framework\EntityManager\Operation\Create->execute()
#18 /var/www/html/magento2/vendor/magento/module-cms/Model/ResourceModel/Block.php(247): Magento\Framework\EntityManager\EntityManager->save()
#19 /var/www/html/magento2/vendor/magento/framework/Model/AbstractModel.php(663): Magento\Cms\Model\ResourceModel\Block->save()
#20 /var/www/html/magento2/vendor/magento/module-cms-sample-data/Model/Block.php(98): Magento\Framework\Model\AbstractModel->save()
#21 /var/www/html/magento2/vendor/magento/module-cms-sample-data/Model/Block.php(77): Magento\CmsSampleData\Model\Block->saveCmsBlock()
#22 /var/www/html/magento2/vendor/magento/module-cms-sample-data/Setup/Installer.php(60): Magento\CmsSampleData\Model\Block->install()
#23 [internal function]: Magento\CmsSampleData\Setup\Installer->install()
#24 /var/www/html/magento2/vendor/magento/framework/App/State.php(183): call_user_func_array()
#25 /var/www/html/magento2/generated/code/Magento/Framework/App/State/Interceptor.php(68): Magento\Framework\App\State->emulateAreaCode()
#26 /var/www/html/magento2/vendor/magento/framework/Setup/SampleData/Executor.php(54): Magento\Framework\App\State\Interceptor->emulateAreaCode()
#27 /var/www/html/magento2/vendor/magento/module-cms-sample-data/Setup/Patch/Data/InstallCmsSampleData.php(47): Magento\Framework\Setup\SampleData\Executor->exec()
#28 /var/www/html/magento2/vendor/magento/framework/Setup/Patch/PatchApplier.php(162): Magento\CmsSampleData\Setup\Patch\Data\InstallCmsSampleData->apply()
#29 /var/www/html/magento2/setup/src/Magento/Setup/Model/Installer.php(1093): Magento\Framework\Setup\Patch\PatchApplier->applyDataPatch()
#30 /var/www/html/magento2/setup/src/Magento/Setup/Model/Installer.php(965): Magento\Setup\Model\Installer->handleDBSchemaData()
#31 /var/www/html/magento2/setup/src/Magento/Setup/Console/Command/UpgradeCommand.php(149): Magento\Setup\Model\Installer->installDataFixtures()
#32 /var/www/html/magento2/vendor/symfony/console/Command/Command.php(326): Magento\Setup\Console\Command\UpgradeCommand->execute()
#33 /var/www/html/magento2/vendor/symfony/console/Application.php(1078): Symfony\Component\Console\Command\Command->run()
#34 /var/www/html/magento2/vendor/symfony/console/Application.php(324): Symfony\Component\Console\Application->doRunCommand()
#35 /var/www/html/magento2/vendor/magento/framework/Console/Cli.php(118): Symfony\Component\Console\Application->doRun()
#36 /var/www/html/magento2/vendor/symfony/console/Application.php(175): Magento\Framework\Console\Cli->doRun()
#37 /var/www/html/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#38 {main} {"exception":"[object] (Magento\\Framework\\Exception\\NoSuchEntityException(code: 0): There is no such media asset with path \"wysiwyg/womens/womens-pants.jpg\" at /var/www/html/magento2/vendor/magento/module-media-gallery/Model/Asset/Command/GetByPath.php:81)"} []
[2025-09-09T15:10:05.790086+00:00] main.CRITICAL: Magento\Framework\Exception\NoSuchEntityException: There is no such media asset with path "wysiwyg/womens/womens-pants.jpg" in /var/www/html/magento2/vendor/magento/module-media-gallery/Model/Asset/Command/GetByPath.php:81
Stack trace:
#0 /var/www/html/magento2/vendor/magento/module-media-content/Model/ExtractAssetsFromContent.php(88): Magento\MediaGallery\Model\Asset\Command\GetByPath->execute()
#1 /var/www/html/magento2/vendor/magento/module-media-content/Model/ExtractAssetsFromContent.php(70): Magento\MediaContent\Model\ExtractAssetsFromContent->getAssetsByPaths()
#2 /var/www/html/magento2/vendor/magento/module-media-content/Model/UpdateContentAssetLinks.php(109): Magento\MediaContent\Model\ExtractAssetsFromContent->execute()
#3 /var/www/html/magento2/vendor/magento/module-media-content/Model/UpdateContentAssetLinks.php(91): Magento\MediaContent\Model\UpdateContentAssetLinks->updateRelation()
#4 /var/www/html/magento2/vendor/magento/module-media-content-cms/Observer/Block.php(82): Magento\MediaContent\Model\UpdateContentAssetLinks->execute()
#5 /var/www/html/magento2/vendor/magento/framework/Event/Invoker/InvokerDefault.php(88): Magento\MediaContentCms\Observer\Block->execute()
#6 /var/www/html/magento2/vendor/magento/framework/Event/Invoker/InvokerDefault.php(74): Magento\Framework\Event\Invoker\InvokerDefault->_callObserverMethod()
#7 /var/www/html/magento2/vendor/magento/framework/Event/Manager.php(65): Magento\Framework\Event\Invoker\InvokerDefault->dispatch()
#8 /var/www/html/magento2/generated/code/Magento/Framework/Event/Manager/Proxy.php(105): Magento\Framework\Event\Manager->dispatch()
#9 /var/www/html/magento2/vendor/magento/framework/Model/AbstractModel.php(846): Magento\Framework\Event\Manager\Proxy->dispatch()
#10 /var/www/html/magento2/vendor/magento/framework/EntityManager/Observer/AfterEntitySave.php(34): Magento\Framework\Model\AbstractModel->afterSave()
#11 /var/www/html/magento2/vendor/magento/framework/Event/Invoker/InvokerDefault.php(88): Magento\Framework\EntityManager\Observer\AfterEntitySave->execute()
#12 /var/www/html/magento2/vendor/magento/framework/Event/Invoker/InvokerDefault.php(74): Magento\Framework\Event\Invoker\InvokerDefault->_callObserverMethod()
#13 /var/www/html/magento2/vendor/magento/framework/Event/Manager.php(65): Magento\Framework\Event\Invoker\InvokerDefault->dispatch()
#14 /var/www/html/magento2/generated/code/Magento/Framework/Event/Manager/Proxy.php(105): Magento\Framework\Event\Manager->dispatch()
#15 /var/www/html/magento2/vendor/magento/framework/EntityManager/EventManager.php(49): Magento\Framework\Event\Manager\Proxy->dispatch()
#16 /var/www/html/magento2/vendor/magento/framework/EntityManager/Operation/Create.php(123): Magento\Framework\EntityManager\EventManager->dispatchEntityEvent()
#17 /var/www/html/magento2/vendor/magento/framework/EntityManager/EntityManager.php(106): Magento\Framework\EntityManager\Operation\Create->execute()
